multiverse_id,mtgo_id,set,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri,scryfall_id
,112242,LTR,166,en,R,"Fangorn, Tree Shepherd",{4}{G}{G}{G},7.0,Legendary Creature — Treefolk,Jesper Ejsing,0.24,0.21,0.19,,https://cards.scryfall.io/large/front/0/f/0fb0f946-2127-4aa3-88ac-9bd2e94d8983.jpg?1686969365,https://scryfall.com/card/ltr/166/fangorn-tree-shepherd,0fb0f946-2127-4aa3-88ac-9bd2e94d8983
,111938,LTR,14,en,U,"Faramir, Field Commander",{3}{W},4.0,Legendary Creature — Human Soldier,Sidharth Chaturvedi,0.24,0.22,0.1,,https://cards.scryfall.io/large/front/1/7/17c2250a-9af1-40de-9f09-7e8c7daec520.jpg?1686967763,https://scryfall.com/card/ltr/14/faramir-field-commander,17c2250a-9af1-40de-9f09-7e8c7daec520
,112314,LTR,202,en,R,"Faramir, Prince of Ithilien",{2}{W}{U},4.0,Legendary Creature — Human Noble,Tomas Duchek,0.22,0.23,0.66,,https://cards.scryfall.io/large/front/8/7/8700923a-e9ff-4ced-87fe-1ab26554623a.jpg?1686969755,https://scryfall.com/card/ltr/202/faramir-prince-of-ithilien,8700923a-e9ff-4ced-87fe-1ab26554623a
,112160,LTR,125,en,U,"Fear, Fire, Foes!",{X}{R},1.0,Sorcery,Hristo D. Chukov,0.17,0.19,,,https://cards.scryfall.io/large/front/3/7/37be98a4-0cba-46b4-be93-a9805fe77160.jpg?1686968914,https://scryfall.com/card/ltr/125/fear-fire-foes!,37be98a4-0cba-46b4-be93-a9805fe77160
,112162,LTR,126,en,U,Fiery Inscription,{2}{R},3.0,Enchantment,John Di Giovanni,0.25,0.26,0.17,,https://cards.scryfall.io/large/front/8/c/8c321159-43e5-40fc-9f0c-4ecc4f6cfd20.jpg?1686968925,https://scryfall.com/card/ltr/126/fiery-inscription,8c321159-43e5-40fc-9f0c-4ecc4f6cfd20
,112164,LTR,127,en,C,Fire of Orthanc,{3}{R},4.0,Sorcery,Jeremy Paillotin,0.13,0.25,0.24,,https://cards.scryfall.io/large/front/9/b/9b5871c5-bb94-4803-93ba-cd1a630b00d6.jpg?1686968936,https://scryfall.com/card/ltr/127/fire-of-orthanc,9b5871c5-bb94-4803-93ba-cd1a630b00d6
,111500,LTR,294,en,R,Fires of Mount Doom,{2}{R},3.0,Legendary Enchantment,Shahab Alizadeh,2.95,,,,https://cards.scryfall.io/large/front/b/9/b9db8702-fc72-453b-afc8-62266f7cd1c2.jpg?1686970809,https://scryfall.com/card/ltr/294/fires-of-mount-doom,b9db8702-fc72-453b-afc8-62266f7cd1c2
,112316,LTR,203,en,R,Flame of Anor,{1}{U}{R},3.0,Instant,Yigit Koroglu,1.65,1.19,2.62,,https://cards.scryfall.io/large/front/0/4/04779a7e-b453-48b9-b392-6d6fd0b8d283.jpg?1686969766,https://scryfall.com/card/ltr/203/flame-of-anor,04779a7e-b453-48b9-b392-6d6fd0b8d283
,111940,LTR,15,en,R,Flowering of the White Tree,{W}{W},2.0,Legendary Enchantment,Erikas Perl,5.26,5.02,5.35,,https://cards.scryfall.io/large/front/2/2/2203b2cd-48e5-471a-85fe-dc81012e5d61.jpg?1686967772,https://scryfall.com/card/ltr/15/flowering-of-the-white-tree,2203b2cd-48e5-471a-85fe-dc81012e5d61
,111942,LTR,16,en,C,Fog on the Barrow-Downs,{2}{W},3.0,Enchantment — Aura,Marco Gorlei,0.22,0.75,0.07,,https://cards.scryfall.io/large/front/b/b/bb0cda3a-20d7-425a-89fe-b0a3cd7ced03.jpg?1686967795,https://scryfall.com/card/ltr/16/fog-on-the-barrow-downs,bb0cda3a-20d7-425a-89fe-b0a3cd7ced03
,112166,LTR,128,en,U,Foray of Orcs,{3}{R},4.0,Sorcery,Yuriy Chemezov,0.12,0.19,0.1,,https://cards.scryfall.io/large/front/5/f/5fea0c66-c776-4dc7-a235-f3822521cacd.jpg?1686968948,https://scryfall.com/card/ltr/128/foray-of-orcs,5fea0c66-c776-4dc7-a235-f3822521cacd
,112450,LTR,270,en,C,Forest,,0.0,Basic Land — Forest,Jonas De Ro,0.28,0.44,,,https://cards.scryfall.io/large/front/c/b/cbe793e4-c034-4a22-929d-d743c0255bf1.jpg?1686970531,https://scryfall.com/card/ltr/270/forest,cbe793e4-c034-4a22-929d-d743c0255bf1
,111944,LTR,17,en,R,Forge Anew,{2}{W},3.0,Enchantment,Craig J Spearing,3.46,3.19,3.38,,https://cards.scryfall.io/large/front/5/6/56274b88-6e3f-4538-bb0c-eb5e52a58ef3.jpg?1686967804,https://scryfall.com/card/ltr/17/forge-anew,56274b88-6e3f-4538-bb0c-eb5e52a58ef3
,112318,LTR,204,en,U,Friendly Rivalry,{R}{G},2.0,Instant,Marc Simonetti,0.14,0.21,0.08,,https://cards.scryfall.io/large/front/2/4/24076763-88ba-4dee-b548-9c27bd34fdb7.jpg?1686969776,https://scryfall.com/card/ltr/204/friendly-rivalry,24076763-88ba-4dee-b548-9c27bd34fdb7
,112320,LTR,205,en,U,Frodo Baggins,{G}{W},2.0,Legendary Creature — Halfling Scout,Ekaterina Burmak,0.14,0.17,0.1,,https://cards.scryfall.io/large/front/d/e/de1c0399-9db8-4901-b72e-0010eb9b92b0.jpg?1686969787,https://scryfall.com/card/ltr/205/frodo-baggins,de1c0399-9db8-4901-b72e-0010eb9b92b0
,111490,LTR,289,en,R,"Frodo, Determined Hero",{1}{W},2.0,Legendary Creature — Halfling Warrior,Magali Villeneuve,8.43,13.97,,,https://cards.scryfall.io/large/front/8/3/83d1b37c-a8c6-4690-8701-3395397711e7.jpg?1686970749,https://scryfall.com/card/ltr/289/frodo-determined-hero,83d1b37c-a8c6-4690-8701-3395397711e7
,111946,LTR,18,en,R,"Frodo, Sauron's Bane",{W},1.0,Legendary Creature — Halfling Citizen,Dmitry Burmak,0.23,0.27,0.29,,https://cards.scryfall.io/large/front/7/d/7d86dc2e-6f0c-4714-9d30-5d099d3b895c.jpg?1686967812,https://scryfall.com/card/ltr/18/frodo-saurons-bane,7d86dc2e-6f0c-4714-9d30-5d099d3b895c
,112244,LTR,167,en,C,Galadhrim Bow,{2}{G},3.0,Artifact — Equipment,Daniel Correia,0.16,0.18,0.07,,https://cards.scryfall.io/large/front/9/d/9df34f21-798f-440d-8b09-ec5b5c0b8c12.jpg?1686969376,https://scryfall.com/card/ltr/167/galadhrim-bow,9df34f21-798f-440d-8b09-ec5b5c0b8c12
,112246,LTR,168,en,C,Galadhrim Guide,{3}{G},4.0,Creature — Elf Scout,Inka Schulz,0.22,0.39,0.05,,https://cards.scryfall.io/large/front/f/4/f4603f59-f899-4caf-a874-bf234d2045fb.jpg?1686969386,https://scryfall.com/card/ltr/168/galadhrim-guide,f4603f59-f899-4caf-a874-bf234d2045fb
,111504,LTR,296,en,R,"Galadriel, Gift-Giver",{3}{G}{G},5.0,Legendary Creature — Elf Noble,Alexander Mokhov,2.98,5.44,,,https://cards.scryfall.io/large/front/8/2/8229264e-af6c-4f1f-b86a-257889ace9ce.jpg?1686970835,https://scryfall.com/card/ltr/296/galadriel-gift-giver,8229264e-af6c-4f1f-b86a-257889ace9ce
,112322,LTR,206,en,R,Galadriel of Lothlórien,{1}{G}{U},3.0,Legendary Creature — Elf Noble,Magali Villeneuve,0.26,2.43,0.61,,https://cards.scryfall.io/large/front/a/6/a6e5c3b3-9a70-4a1c-bfb3-db27e51c4b8d.jpg?1686969798,https://scryfall.com/card/ltr/206/galadriel-of-lothl%C3%B3rien,a6e5c3b3-9a70-4a1c-bfb3-db27e51c4b8d
,112010,LTR,50,en,U,"Gandalf, Friend of the Shire",{3}{U},4.0,Legendary Creature — Avatar Wizard,Dmitry Burmak,0.13,0.16,0.12,,https://cards.scryfall.io/large/front/c/c/cc9cfcc7-be64-4871-8d52-851e43fe3305.jpg?1686968094,https://scryfall.com/card/ltr/50/gandalf-friend-of-the-shire,cc9cfcc7-be64-4871-8d52-851e43fe3305
,112326,LTR,208,en,U,Gandalf's Sanction,{1}{U}{R},3.0,Sorcery,Tatiana Veryayskaya,0.18,0.41,0.09,,https://cards.scryfall.io/large/front/8/e/8ebf2a25-9bee-4146-af83-f22aab6db2a8.jpg?1686969819,https://scryfall.com/card/ltr/208/gandalfs-sanction,8ebf2a25-9bee-4146-af83-f22aab6db2a8
,112324,LTR,207,en,R,Gandalf the Grey,{3}{U}{R},5.0,Legendary Creature — Avatar Wizard,Aaron Miller,0.23,0.3,0.26,,https://cards.scryfall.io/large/front/e/2/e2b975e6-e709-481f-bfbc-41a832508283.jpg?1686969808,https://scryfall.com/card/ltr/207/gandalf-the-grey,e2b975e6-e709-481f-bfbc-41a832508283
,111948,LTR,19,en,M,Gandalf the White,{3}{W}{W},5.0,Legendary Creature — Avatar Wizard,Magali Villeneuve,12.33,12.06,11.75,,https://cards.scryfall.io/large/front/e/3/e384c20b-d0c1-4781-9d11-e89e5a6bf3fc.jpg?1686967821,https://scryfall.com/card/ltr/19/gandalf-the-white,e384c20b-d0c1-4781-9d11-e89e5a6bf3fc
,111492,LTR,290,en,R,"Gandalf, White Rider",{3}{W},4.0,Legendary Creature — Avatar Wizard,Ekaterina Burmak,5.88,13.36,,,https://cards.scryfall.io/large/front/b/4/b422ce26-06fb-4748-9c01-32c4be914a77.jpg?1686970761,https://scryfall.com/card/ltr/290/gandalf-white-rider,b422ce26-06fb-4748-9c01-32c4be914a77
,112248,LTR,169,en,C,Generous Ent,{5}{G},6.0,Creature — Treefolk,Simon Dominic,0.12,0.18,0.07,,https://cards.scryfall.io/large/front/8/5/85d22d5d-3875-42ff-b51e-c6e21db201f5.jpg?1687210970,https://scryfall.com/card/ltr/169/generous-ent,85d22d5d-3875-42ff-b51e-c6e21db201f5
,112250,LTR,170,en,U,Gift of Strands,{3}{G},4.0,Enchantment — Aura,Ignis Bruno,0.13,0.17,0.12,,https://cards.scryfall.io/large/front/8/c/8c54ee0c-1432-4f20-9a92-2cdfcbab30ac.jpg?1686969408,https://scryfall.com/card/ltr/170/gift-of-strands,8c54ee0c-1432-4f20-9a92-2cdfcbab30ac
,112168,LTR,129,en,U,"Gimli, Counter of Kills",{3}{R},4.0,Legendary Creature — Dwarf Warrior,Viko Menezes,0.15,0.37,0.09,,https://cards.scryfall.io/large/front/2/8/28b41c48-0715-49d9-98e5-e82b706da816.jpg?1686968959,https://scryfall.com/card/ltr/129/gimli-counter-of-kills,28b41c48-0715-49d9-98e5-e82b706da816
,112328,LTR,209,en,R,"Gimli, Mournful Avenger",{1}{R}{G},3.0,Legendary Creature — Dwarf Warrior,Bartłomiej Gaweł,0.17,0.19,0.15,,https://cards.scryfall.io/large/front/d/f/df4be38c-3f93-4ff4-bff4-94753b96f2f3.jpg?1686969830,https://scryfall.com/card/ltr/209/gimli-mournful-avenger,df4be38c-3f93-4ff4-bff4-94753b96f2f3
,112170,LTR,130,en,C,Gimli's Axe,{2}{R},3.0,Artifact — Equipment,Pablo Mendoza,0.11,0.42,0.07,,https://cards.scryfall.io/large/front/d/8/d8999b6c-e501-48d0-ae51-a35b96f996ec.jpg?1686968971,https://scryfall.com/card/ltr/130/gimlis-axe,d8999b6c-e501-48d0-ae51-a35b96f996ec
,112172,LTR,131,en,C,Gimli's Fury,{1}{R},2.0,Instant,John Di Giovanni,0.11,0.28,0.05,,https://cards.scryfall.io/large/front/e/f/efde011d-8732-49b3-9204-8b114a3d81ba.jpg?1686968981,https://scryfall.com/card/ltr/131/gimlis-fury,efde011d-8732-49b3-9204-8b114a3d81ba
,112388,LTR,239,en,M,Glamdring,{2},2.0,Legendary Artifact — Equipment,Andrea Piparo,5.31,9.3,5.95,,https://cards.scryfall.io/large/front/8/2/8296ebf7-45ed-4b38-acf2-b48d9fb3e706.jpg?1686970159,https://scryfall.com/card/ltr/239/glamdring,8296ebf7-45ed-4b38-acf2-b48d9fb3e706
,112174,LTR,132,en,R,"Glóin, Dwarf Emissary",{2}{R},3.0,Legendary Creature — Dwarf Advisor,Tomas Duchek,0.33,0.39,0.55,,https://cards.scryfall.io/large/front/8/6/868a2aa7-bcaf-409b-8802-d00ee1f2ae77.jpg?1686968993,https://scryfall.com/card/ltr/132/gl%C3%B3in-dwarf-emissary,868a2aa7-bcaf-409b-8802-d00ee1f2ae77
,112252,LTR,171,en,U,"Glorfindel, Dauntless Rescuer",{2}{G},3.0,Legendary Creature — Elf Noble,Viko Menezes,0.16,0.25,0.08,,https://cards.scryfall.io/large/front/b/a/baf7a546-8a8b-4396-ab64-9a5b9abffe79.jpg?1686969418,https://scryfall.com/card/ltr/171/glorfindel-dauntless-rescuer,baf7a546-8a8b-4396-ab64-9a5b9abffe79
,112012,LTR,51,en,C,Glorious Gale,{1}{U},2.0,Instant,Ekaterina Burmak,0.14,0.34,0.11,,https://cards.scryfall.io/large/front/6/e/6e1057de-5710-415c-9a51-1d8bd86021a3.jpg?1686968102,https://scryfall.com/card/ltr/51/glorious-gale,6e1057de-5710-415c-9a51-1d8bd86021a3
,111502,LTR,295,en,C,Goblin Assailant,{1}{R},2.0,Creature — Goblin Warrior,Anton Solovianchyk,0.22,0.55,,,https://cards.scryfall.io/large/front/b/4/b4bda198-7ab4-4c6b-9fb1-93ac54c06a85.jpg?1686970822,https://scryfall.com/card/ltr/295/goblin-assailant,b4bda198-7ab4-4c6b-9fb1-93ac54c06a85
,112176,LTR,133,en,U,Goblin Fireleaper,{1}{R},2.0,Creature — Goblin Warrior,Javier Charro,0.13,0.19,0.08,,https://cards.scryfall.io/large/front/e/c/ec120dae-8c40-4053-9341-1f7774464634.jpg?1686969004,https://scryfall.com/card/ltr/133/goblin-fireleaper,ec120dae-8c40-4053-9341-1f7774464634
,112014,LTR,52,en,R,"Goldberry, River-Daughter",{1}{U},2.0,Legendary Creature — Nymph,Marie Magny,0.25,0.65,0.29,,https://cards.scryfall.io/large/front/b/f/bf4f0a7c-620e-4ed8-8da3-fa6564e8a0cd.jpg?1686968111,https://scryfall.com/card/ltr/52/goldberry-river-daughter,bf4f0a7c-620e-4ed8-8da3-fa6564e8a0cd
,112078,LTR,84,en,U,"Gollum, Patient Plotter",{1}{B},2.0,Legendary Creature — Halfling Horror,Lorenzo Mastroianni,0.13,0.2,0.17,,https://cards.scryfall.io/large/front/4/d/4ddda7d4-0226-404f-8418-f1f5720dcef8.jpg?1686968450,https://scryfall.com/card/ltr/84/gollum-patient-plotter,4ddda7d4-0226-404f-8418-f1f5720dcef8
,112080,LTR,85,en,U,Gollum's Bite,{B},1.0,Instant,Anton Solovianchyk,0.13,0.22,0.09,,https://cards.scryfall.io/large/front/1/b/1b1e790e-ff82-4888-8aee-9986c646241a.jpg?1686968460,https://scryfall.com/card/ltr/85/gollums-bite,1b1e790e-ff82-4888-8aee-9986c646241a
,111496,LTR,292,en,R,"Gollum, Scheming Guide",{1}{B},2.0,Legendary Creature — Halfling Horror,Dmitry Burmak,5.82,10.67,,,https://cards.scryfall.io/large/front/7/f/7f93ad17-b655-4a10-990e-b26ead90d221.jpg?1686970784,https://scryfall.com/card/ltr/292/gollum-scheming-guide,7f93ad17-b655-4a10-990e-b26ead90d221
,112082,LTR,86,en,U,Gorbag of Minas Morgul,{1}{B},2.0,Legendary Creature — Orc Soldier,Alex Brock,0.15,0.24,0.12,,https://cards.scryfall.io/large/front/5/8/58aafdb6-1c8c-4fc4-a52e-3e601be7fb0c.jpg?1686968472,https://scryfall.com/card/ltr/86/gorbag-of-minas-morgul,58aafdb6-1c8c-4fc4-a52e-3e601be7fb0c
,112084,LTR,87,en,U,"Gothmog, Morgul Lieutenant",{3}{B},4.0,Legendary Creature — Human Soldier,Ilker Yildiz,0.15,0.15,0.08,,https://cards.scryfall.io/large/front/a/1/a1c10e93-88eb-46b9-8adc-583661807990.jpg?1686968484,https://scryfall.com/card/ltr/87/gothmog-morgul-lieutenant,a1c10e93-88eb-46b9-8adc-583661807990
,112418,LTR,254,en,C,Great Hall of the Citadel,,0.0,Land,Campbell White,0.2,0.26,0.18,,https://cards.scryfall.io/large/front/2/1/219c7b57-b62b-42d1-85d9-4b57624a3f54.jpg?1686970335,https://scryfall.com/card/ltr/254/great-hall-of-the-citadel,219c7b57-b62b-42d1-85d9-4b57624a3f54
,112016,LTR,53,en,C,Grey Havens Navigator,{2}{U},3.0,Creature — Elf Pilot,Henry Peters,0.23,0.32,0.06,,https://cards.scryfall.io/large/front/4/d/4dd89994-bdff-47ca-a65d-10afcc7e773e.jpg?1686968120,https://scryfall.com/card/ltr/53/grey-havens-navigator,4dd89994-bdff-47ca-a65d-10afcc7e773e
,112086,LTR,88,en,U,Gríma Wormtongue,{2}{B},3.0,Legendary Creature — Human Advisor,Alex Brock,0.14,0.17,0.1,,https://cards.scryfall.io/large/front/8/e/8e3bd86b-e8ca-4885-a823-78fb967e6caf.jpg?1686968495,https://scryfall.com/card/ltr/88/gr%C3%ADma-wormtongue,8e3bd86b-e8ca-4885-a823-78fb967e6caf
,112178,LTR,134,en,U,"Grishnákh, Brash Instigator",{2}{R},3.0,Legendary Creature — Goblin Soldier,Victor Harmatiuk,0.11,0.16,0.09,,https://cards.scryfall.io/large/front/6/3/6385e769-f805-499d-9f47-494533362152.jpg?1686969015,https://scryfall.com/card/ltr/134/grishn%C3%A1kh-brash-instigator,6385e769-f805-499d-9f47-494533362152
,112088,LTR,89,en,U,"Grond, the Gatebreaker",{3}{B},4.0,Legendary Artifact — Vehicle,Ramazan Kazaliev,0.13,0.2,0.07,,https://cards.scryfall.io/large/front/4/b/4bc61b28-afdd-4de9-829b-ffe5ca7c7f19.jpg?1686968507,https://scryfall.com/card/ltr/89/grond-the-gatebreaker,4bc61b28-afdd-4de9-829b-ffe5ca7c7f19
,112330,LTR,210,en,U,Gwaihir the Windlord,{4}{W}{U},6.0,Legendary Creature — Bird Noble,Axel Sauerwald,0.15,0.17,0.1,,https://cards.scryfall.io/large/front/1/a/1a42c951-1146-4f49-a690-7d385962b191.jpg?1686969841,https://scryfall.com/card/ltr/210/gwaihir-the-windlord,1a42c951-1146-4f49-a690-7d385962b191
,112180,LTR,135,en,C,Haradrim Spearmaster,{2}{R},3.0,Creature — Human Warrior,Maxim Kostin,0.16,0.53,0.07,,https://cards.scryfall.io/large/front/6/0/6050cf98-cdce-4825-9ab8-2294a2b63faf.jpg?1686969027,https://scryfall.com/card/ltr/135/haradrim-spearmaster,6050cf98-cdce-4825-9ab8-2294a2b63faf
,112090,LTR,90,en,C,Haunt of the Dead Marshes,{B},1.0,Creature — Nightmare Elf,Miklós Ligeti,0.13,0.36,0.06,,https://cards.scryfall.io/large/front/6/7/673c6c12-2513-4d1b-acf0-6a1f741d49dd.jpg?1686968519,https://scryfall.com/card/ltr/90/haunt-of-the-dead-marshes,673c6c12-2513-4d1b-acf0-6a1f741d49dd
,112182,LTR,136,en,M,Hew the Entwood,{3}{R}{R},5.0,Sorcery,Manuel Castañón,0.68,0.57,1.61,,https://cards.scryfall.io/large/front/8/1/81940498-a5bf-4bcd-b06d-8816887b2a2b.jpg?1686969039,https://scryfall.com/card/ltr/136/hew-the-entwood,81940498-a5bf-4bcd-b06d-8816887b2a2b
,112018,LTR,54,en,C,Hithlain Knots,{1}{U},2.0,Instant,Viko Menezes,0.14,0.35,0.07,,https://cards.scryfall.io/large/front/b/b/bbcc27e7-cbe4-45c2-b157-7251a10e7ba4.jpg?1686968132,https://scryfall.com/card/ltr/54/hithlain-knots,bbcc27e7-cbe4-45c2-b157-7251a10e7ba4
,111950,LTR,20,en,C,Hobbit's Sting,{1}{W},2.0,Instant,Viko Menezes,0.15,0.28,0.1,,https://cards.scryfall.io/large/front/0/1/019eab42-9e0c-4958-ac97-74d3db5580f3.jpg?1686967829,https://scryfall.com/card/ltr/20/hobbits-sting,019eab42-9e0c-4958-ac97-74d3db5580f3
,112390,LTR,240,en,R,Horn of Gondor,{3},3.0,Legendary Artifact,Yigit Koroglu,0.99,1.01,1.73,,https://cards.scryfall.io/large/front/b/1/b14eaeec-d7ce-462a-90d3-2ae5ff605fdb.jpg?1686970170,https://scryfall.com/card/ltr/240/horn-of-gondor,b14eaeec-d7ce-462a-90d3-2ae5ff605fdb
,112392,LTR,241,en,R,Horn of the Mark,{2},2.0,Legendary Artifact,Anastasia Balakchina,1.49,1.41,1.89,,https://cards.scryfall.io/large/front/d/d/dd86b71f-d736-426f-bf15-013bc8da1a08.jpg?1686970181,https://scryfall.com/card/ltr/241/horn-of-the-mark,dd86b71f-d736-426f-bf15-013bc8da1a08
,112020,LTR,55,en,U,Horses of the Bruinen,{3}{U}{U},5.0,Sorcery,Kasia 'Kafis' Zielińska,0.24,0.23,0.07,,https://cards.scryfall.io/large/front/f/7/f7725dc2-2654-4ffb-b6b3-510ae64ec6af.jpg?1686968142,https://scryfall.com/card/ltr/55/horses-of-the-bruinen,f7725dc2-2654-4ffb-b6b3-510ae64ec6af
,112184,LTR,137,en,C,Improvised Club,{1}{R},2.0,Instant,Pablo Mendoza,0.14,0.54,0.15,,https://cards.scryfall.io/large/front/b/8/b8397d13-eeaf-4b4e-b3cd-9a9ac231873a.jpg?1686969050,https://scryfall.com/card/ltr/137/improvised-club,b8397d13-eeaf-4b4e-b3cd-9a9ac231873a
,112394,LTR,242,en,C,Inherited Envelope,{3},3.0,Artifact,Ramazan Kazaliev,0.14,0.12,0.09,,https://cards.scryfall.io/large/front/b/5/b590d028-ea6a-4550-b5e2-ba328a81bbc0.jpg?1686970192,https://scryfall.com/card/ltr/242/inherited-envelope,b590d028-ea6a-4550-b5e2-ba328a81bbc0
,112022,LTR,56,en,U,Ioreth of the Healing House,{2}{U},3.0,Legendary Creature — Human Cleric,Wei Guan,0.18,0.27,0.15,,https://cards.scryfall.io/large/front/0/3/03ab74cd-978a-49eb-9d38-bc8b472b3cef.jpg?1686968152,https://scryfall.com/card/ltr/56/ioreth-of-the-healing-house,03ab74cd-978a-49eb-9d38-bc8b472b3cef
,112092,LTR,91,en,R,Isildur's Fateful Strike,{2}{B}{B},4.0,Legendary Instant,John Di Giovanni,0.24,0.28,0.31,,https://cards.scryfall.io/large/front/4/b/4bf08071-fbf8-463e-9a57-59dbf0280dd8.jpg?1686968531,https://scryfall.com/card/ltr/91/isildurs-fateful-strike,4bf08071-fbf8-463e-9a57-59dbf0280dd8
,112438,LTR,264,en,C,Island,,0.0,Basic Land — Island,Tomáš Honz,0.23,0.34,,,https://cards.scryfall.io/large/front/b/b/bbeca27a-6c5b-40b9-83a4-a3a2096ff6f8.jpg?1686970455,https://scryfall.com/card/ltr/264/island,bbeca27a-6c5b-40b9-83a4-a3a2096ff6f8
,112024,LTR,57,en,C,Isolation at Orthanc,{3}{U},4.0,Instant,Erikas Perl,0.26,0.49,0.05,,https://cards.scryfall.io/large/front/5/4/54b9c323-ac9b-4864-bd57-81b557f44114.jpg?1686968162,https://scryfall.com/card/ltr/57/isolation-at-orthanc,54b9c323-ac9b-4864-bd57-81b557f44114
,112026,LTR,58,en,C,Ithilien Kingfisher,{2}{U},3.0,Creature — Bird,Alexander Ostrowski,0.16,0.35,0.05,,https://cards.scryfall.io/large/front/6/8/68c29762-6859-4564-9e1d-a87fa63b951a.jpg?1686968173,https://scryfall.com/card/ltr/58/ithilien-kingfisher,68c29762-6859-4564-9e1d-a87fa63b951a
,112332,LTR,211,en,R,King of the Oathbreakers,{2}{W}{B},4.0,Legendary Creature — Spirit Noble,Tatiana Veryayskaya,0.26,0.44,0.65,,https://cards.scryfall.io/large/front/c/c/cc857755-62e6-4d29-95f5-82f5d4bde522.jpg?1686969851,https://scryfall.com/card/ltr/211/king-of-the-oathbreakers,cc857755-62e6-4d29-95f5-82f5d4bde522
,111494,LTR,291,en,C,Knight of the Keep,{2}{W},3.0,Creature — Human Knight,Nicholas Gregory,0.19,0.54,,,https://cards.scryfall.io/large/front/3/a/3af21576-3793-4796-ab60-112fbbb5fc0d.jpg?1686970772,https://scryfall.com/card/ltr/291/knight-of-the-keep,3af21576-3793-4796-ab60-112fbbb5fc0d
,112028,LTR,59,en,C,Knights of Dol Amroth,{3}{U},4.0,Creature — Human Knight,Eelis Kyttanen,0.13,0.21,0.05,,https://cards.scryfall.io/large/front/6/6/661338ff-a192-4007-a144-63d00f2e9ecb.jpg?1686968182,https://scryfall.com/card/ltr/59/knights-of-dol-amroth,661338ff-a192-4007-a144-63d00f2e9ecb
,111952,LTR,21,en,U,"Landroval, Horizon Witness",{4}{W},5.0,Legendary Creature — Bird Noble,John Tedrick,0.12,0.19,0.09,,https://cards.scryfall.io/large/front/5/6/5684483b-9a6a-499b-a5e1-e2815ee03cdb.jpg?1686967838,https://scryfall.com/card/ltr/21/landroval-horizon-witness,5684483b-9a6a-499b-a5e1-e2815ee03cdb
,112094,LTR,92,en,C,Lash of the Balrog,{B},1.0,Sorcery,Antonio José Manzanedo,0.14,0.76,0.06,,https://cards.scryfall.io/large/front/8/1/812fee97-e145-4458-b495-bc6ad227335b.jpg?1686968542,https://scryfall.com/card/ltr/92/lash-of-the-balrog,812fee97-e145-4458-b495-bc6ad227335b
